version 2
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScannerLoader getInstance ()Lorg/junit/platform/commons/support/scanning/ClasspathScanner; 130 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScannerLoader$$Lambda+0x0000019110021ca8
instanceKlass  @cpi org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter 335 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110024000
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScannerLoader getInstance ()Lorg/junit/platform/commons/support/scanning/ClasspathScanner; 125 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScannerLoader$$Lambda+0x0000019110021a78
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/DefaultClasspathScanner
instanceKlass org/junit/platform/commons/support/scanning/ClasspathScanner
instanceKlass org/junit/platform/commons/util/ClasspathScannerLoader
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass org/junit/platform/launcher/jfr/JfrUtils
instanceKlass  @bci org/junit/platform/launcher/core/EngineIdValidator validateReservedIds (Lorg/junit/platform/engine/TestEngine;)Z 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineIdValidator$$Lambda+0x0000019110020d50
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore;)V 44 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x00000191100204a8
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/TestPlan$Visitor
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000001911001cc00
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000001911001d970
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001911001f9a8
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001911001f4c8
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x000001911001f290
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Function;)V 105 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000001911001ee40
instanceKlass org/junit/platform/launcher/core/DelegatingLauncher
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x000001911001e490
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001911001e248
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 24 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001911001e000
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 492 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911001c800
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;Ljava/util/function/Function;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000001911001bd88
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001911005b348
instanceKlass  @bci org/junit/platform/commons/util/ServiceLoaderUtils filter (Ljava/util/ServiceLoader;Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 29 <appendix> argL0 ; # org/junit/platform/commons/util/ServiceLoaderUtils$$Lambda+0x000001911001bb38
instanceKlass  @bci org/junit/platform/commons/util/ServiceLoaderUtils filter (Ljava/util/ServiceLoader;Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 19 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ServiceLoaderUtils$$Lambda+0x000001911001b8d0
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/junit/platform/commons/util/ServiceLoaderUtils
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;Ljava/util/function/Function;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000001911001b450
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000001911001b1f8
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 1 <appendix> argL0 ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000001911001af98
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000001911001ab30
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Function;)V 79 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000001911001a4a0
instanceKlass  @cpi org/testcontainers/shaded/org/awaitility/core/ExecutorLifecycle 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911001c400
instanceKlass org/junit/platform/launcher/LauncherInterceptor$Invocation
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession composite (Ljava/util/List;)Lorg/junit/platform/launcher/LauncherInterceptor; 35 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000001911001a248
instanceKlass java/util/stream/SliceOps
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction closeAutoCloseables ()Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction; 0 <appendix> argL0 ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction$$Lambda+0x000001911001a018
instanceKlass  @cpi org/testcontainers/shaded/com/google/common/collect/CollectSpliterators$1 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911001c000
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000019110019b50
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000191100196e0
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass org/junit/platform/launcher/core/ClasspathAlignmentCheckingLauncherInterceptor
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getBoolean (Ljava/lang/String;)Ljava/util/Optional; 5 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x0000019110019248
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x0000019110018fe8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x0000019110018d90
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$1
instanceKlass org/junit/platform/launcher/LauncherInterceptor
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$3
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000019110059a00
instanceKlass org/junit/platform/commons/util/StringUtils$TwoPartSplitResult
instanceKlass org/junit/platform/commons/util/StringUtils
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$2
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider
instanceKlass org/junit/platform/commons/util/CollectionUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder build ()Lorg/junit/platform/launcher/core/LauncherConfigurationParameters; 39 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder$$Lambda+0x0000019110013d28
instanceKlass  @cpi com/mysql/cj/conf/HostInfo 158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019110011800
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder
instanceKlass org/junit/platform/commons/logging/LoggerFactory$DelegatingLogger
instanceKlass org/junit/platform/commons/logging/Logger
instanceKlass org/junit/platform/commons/logging/LoggerFactory
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass org/junit/platform/commons/util/Preconditions
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/engine/ConfigurationParameters
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000005
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000020
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder notAvailable (Ljava/lang/String;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019110011400
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/apache/maven/surefire/api/report/ConsoleOutputCapture
instanceKlass org/apache/maven/surefire/report/ClassMethodIndexer
instanceKlass org/apache/maven/surefire/api/report/StackTraceWriter
instanceKlass org/apache/maven/surefire/api/report/TestSetReportEntry
instanceKlass org/apache/maven/surefire/api/report/OutputReportEntry
instanceKlass org/apache/maven/surefire/junitplatform/RunListenerAdapter
instanceKlass org/apache/maven/surefire/report/RunModeSetter
